Account Name,Date,KPI,Value
ACME,2025-12,Accepted Chargebacks Rate Cnt,0.001119
ACME,2025-12,Accepted Chargebacks Rate Sum,0.000888336
ACME,2025-12,Accepted Chargeback Cnt,4
ACME,2025-12,Accepted Chargeback Sum,2651.41
ACME,2025-12,Effective Fraud Cnt,97
ACME,2025-12,Effective Fraud Sum,170565.8211
ACME,2026-01,Submitted Cnt,4595
ACME,2026-01,Submitted Sum,4715349.673
ACME,2026-01,CHBG Pre Auth Approved Cnt,4379
ACME,2026-01,CHBG Pre Auth Approved Sum,4527137.882
ACME,2026-01,CHBG Post Auth Approved Cnt,4435
ACME,2026-01,CHBG Post Auth Approved Sum,4595833.675
ACME,2026-01,Pre Auth Approval Rate Cnt,0.953047
ACME,2026-01,Pre Auth Approval Rate Sum,0.960085295
ACME,2026-01,Post Auth Approval Rate Cnt,0.965381
ACME,2026-01,Post Auth Approval Rate Sum,0.974653842
ACME,2026-01,Accepted Chargebacks Rate Cnt,0.000998
ACME,2026-01,Accepted Chargebacks Rate Sum,0.000892741
ACME,2026-01,Accepted Chargeback Cnt,4
ACME,2026-01,Accepted Chargeback Sum,3587.43
ACME,2026-01,Effective Fraud Cnt,133
ACME,2026-01,Effective Fraud Sum,183540
ACME,2026-02,Submitted Cnt,3438
ACME,2026-02,Submitted Sum,3429223.106
ACME,2026-02,CHBG Pre Auth Approved Cnt,3351
ACME,2026-02,CHBG Pre Auth Approved Sum,3225972.559
ACME,2026-02,CHBG Post Auth Approved Cnt,3379
ACME,2026-02,CHBG Post Auth Approved Sum,3292505.317
ACME,2026-02,Pre Auth Approval Rate Cnt,0.974713
ACME,2026-02,Pre Auth Approval Rate Sum,0.940729856
ACME,2026-02,Post Auth Approval Rate Cnt,0.983073
ACME,2026-02,Post Auth Approval Rate Sum,0.960131556
ACME,2026-02,Accepted Chargebacks Rate Cnt,0.000919
ACME,2026-02,Accepted Chargebacks Rate Sum,0.00086234
ACME,2026-02,Accepted Chargeback Cnt,4
ACME,2026-02,Accepted Chargeback Sum,2721.29
ACME,2026-02,Effective Fraud Cnt,94
ACME,2026-02,Effective Fraud Sum,171003.68
ACME,2026-03,Submitted Cnt,4896
ACME,2026-03,Submitted Sum,4678239.097
ACME,2026-03,CHBG Pre Auth Approved Cnt,4832
ACME,2026-03,CHBG Pre Auth Approved Sum,4513372.903
ACME,2026-03,CHBG Post Auth Approved Cnt,4795
ACME,2026-03,CHBG Post Auth Approved Sum,4514356.405
ACME,2026-03,Pre Auth Approval Rate Cnt,0.987015
ACME,2026-03,Pre Auth Approval Rate Sum,0.964758921
ACME,2026-03,Post Auth Approval Rate Cnt,0.979547
ACME,2026-03,Post Auth Approval Rate Sum,0.96496915
ACME,2026-03,Accepted Chargebacks Rate Cnt,0.001449
ACME,2026-03,Accepted Chargebacks Rate Sum,0.000930455
ACME,2026-03,Accepted Chargeback Cnt,7
ACME,2026-03,Accepted Chargeback Sum,4756.25
ACME,2026-03,Effective Fraud Cnt,96
ACME,2026-03,Effective Fraud Sum,144295.7694
ACME,2026-04,Submitted Cnt,4086
ACME,2026-04,Submitted Sum,4168948.405
ACME,2026-04,CHBG Pre Auth Approved Cnt,3960
ACME,2026-04,CHBG Pre Auth Approved Sum,3943789.313
ACME,2026-04,CHBG Post Auth Approved Cnt,4031
ACME,2026-04,CHBG Post Auth Approved Sum,4023362.853
ACME,2026-04,Pre Auth Approval Rate Cnt,0.96934
ACME,2026-04,Pre Auth Approval Rate Sum,0.945991394
ACME,2026-04,Post Auth Approval Rate Cnt,0.986636
ACME,2026-04,Post Auth Approval Rate Sum,0.965078591
ACME,2026-04,Accepted Chargebacks Rate Cnt,0.001032
ACME,2026-04,Accepted Chargebacks Rate Sum,0.00118633
ACME,2026-04,Accepted Chargeback Cnt,4
ACME,2026-04,Accepted Chargeback Sum,3011.43
ACME,2026-04,Effective Fraud Cnt,87
ACME,2026-04,Effective Fraud Sum,108298.1463
ACME,2026-05,Submitted Cnt,3884
ACME,2026-05,Submitted Sum,4002800.102
ACME,2026-05,CHBG Pre Auth Approved Cnt,3810
ACME,2026-05,CHBG Pre Auth Approved Sum,3831699.783
ACME,2026-05,CHBG Post Auth Approved Cnt,3820
ACME,2026-05,CHBG Post Auth Approved Sum,3865662.269
ACME,2026-05,Pre Auth Approval Rate Cnt,0.981131
ACME,2026-05,Pre Auth Approval Rate Sum,0.957254843
ACME,2026-05,Post Auth Approval Rate Cnt,0.983543
ACME,2026-05,Post Auth Approval Rate Sum,0.965739525
ACME,2026-05,Accepted Chargebacks Rate Cnt,0.000938
ACME,2026-05,Accepted Chargebacks Rate Sum,0.000893769
ACME,2026-05,Accepted Chargeback Cnt,3
ACME,2026-05,Accepted Chargeback Sum,2696.51
ACME,2026-05,Effective Fraud Cnt,111
ACME,2026-05,Effective Fraud Sum,172975.4864
ACME,2026-06,Submitted Cnt,4876
ACME,2026-06,Submitted Sum,4304315.551
ACME,2026-06,CHBG Pre Auth Approved Cnt,4775
ACME,2026-06,CHBG Pre Auth Approved Sum,4230067.235
ACME,2026-06,CHBG Post Auth Approved Cnt,4785
ACME,2026-06,CHBG Post Auth Approved Sum,4189290.763
ACME,2026-06,Pre Auth Approval Rate Cnt,0.979381
ACME,2026-06,Pre Auth Approval Rate Sum,0.982750262
ACME,2026-06,Post Auth Approval Rate Cnt,0.981456
ACME,2026-06,Post Auth Approval Rate Sum,0.973276869
ACME,2026-06,Accepted Chargebacks Rate Cnt,0.001222
ACME,2026-06,Accepted Chargebacks Rate Sum,0.000839242
ACME,2026-06,Accepted Chargeback Cnt,5
ACME,2026-06,Accepted Chargeback Sum,3961.44
ACME,2026-06,Effective Fraud Cnt,88
ACME,2026-06,Effective Fraud Sum,135433.5675
Cyberdyne Systems,2025-07,Submitted Cnt,2780
Cyberdyne Systems,2025-07,Submitted Sum,2867207.561
Cyberdyne Systems,2025-07,CHBG Pre Auth Approved Cnt,2687
Cyberdyne Systems,2025-07,CHBG Pre Auth Approved Sum,2752830.617
Cyberdyne Systems,2025-07,CHBG Post Auth Approved Cnt,2737
Cyberdyne Systems,2025-07,CHBG Post Auth Approved Sum,2795725.843
Cyberdyne Systems,2025-07,Pre Auth Approval Rate Cnt,0.966882
Cyberdyne Systems,2025-07,Pre Auth Approval Rate Sum,0.960108593
Cyberdyne Systems,2025-07,Post Auth Approval Rate Cnt,0.984704
Cyberdyne Systems,2025-07,Post Auth Approval Rate Sum,0.975069221
Cyberdyne Systems,2025-07,Accepted Chargebacks Rate Cnt,0.002114
Cyberdyne Systems,2025-07,Accepted Chargebacks Rate Sum,0.00134081
Cyberdyne Systems,2025-07,Accepted Chargeback Cnt,5
Cyberdyne Systems,2025-07,Accepted Chargeback Sum,3762.45
Cyberdyne Systems,2025-07,Effective Fraud Cnt,100
Cyberdyne Systems,2025-07,Effective Fraud Sum,92342.0348
Cyberdyne Systems,2025-08,Submitted Cnt,2128
Cyberdyne Systems,2025-08,Submitted Sum,2086866.633
Cyberdyne Systems,2025-08,CHBG Pre Auth Approved Cnt,2101
Cyberdyne Systems,2025-08,CHBG Pre Auth Approved Sum,1995195.59
Cyberdyne Systems,2025-08,CHBG Post Auth Approved Cnt,2111
Cyberdyne Systems,2025-08,CHBG Post Auth Approved Sum,2007499.614
Cyberdyne Systems,2025-08,Pre Auth Approval Rate Cnt,0.987338
Cyberdyne Systems,2025-08,Pre Auth Approval Rate Sum,0.9560724
Cyberdyne Systems,2025-08,Post Auth Approval Rate Cnt,0.992351
Cyberdyne Systems,2025-08,Post Auth Approval Rate Sum,0.961968332
Cyberdyne Systems,2025-08,Accepted Chargebacks Rate Cnt,0.002106
Cyberdyne Systems,2025-08,Accepted Chargebacks Rate Sum,0.000957526
Cyberdyne Systems,2025-08,Accepted Chargeback Cnt,5
Cyberdyne Systems,2025-08,Accepted Chargeback Sum,3235.02
Cyberdyne Systems,2025-08,Effective Fraud Cnt,95
Cyberdyne Systems,2025-08,Effective Fraud Sum,120084.9411
Cyberdyne Systems,2025-09,Submitted Cnt,2604
Cyberdyne Systems,2025-09,Submitted Sum,2319115.451
Cyberdyne Systems,2025-09,CHBG Pre Auth Approved Cnt,2573
Cyberdyne Systems,2025-09,CHBG Pre Auth Approved Sum,2223209.176
Cyberdyne Systems,2025-09,CHBG Post Auth Approved Cnt,2601
Cyberdyne Systems,2025-09,CHBG Post Auth Approved Sum,2260402.883
Cyberdyne Systems,2025-09,Pre Auth Approval Rate Cnt,0.988439
Cyberdyne Systems,2025-09,Pre Auth Approval Rate Sum,0.958645321
Cyberdyne Systems,2025-09,Post Auth Approval Rate Cnt,0.999
Cyberdyne Systems,2025-09,Post Auth Approval Rate Sum,0.974683206
Cyberdyne Systems,2025-09,Accepted Chargebacks Rate Cnt,0.001744
Cyberdyne Systems,2025-09,Accepted Chargebacks Rate Sum,0.001371685
Cyberdyne Systems,2025-09,Accepted Chargeback Cnt,4
Cyberdyne Systems,2025-09,Accepted Chargeback Sum,2864.36
Cyberdyne Systems,2025-09,Effective Fraud Cnt,94
Cyberdyne Systems,2025-09,Effective Fraud Sum,113242.6705
Cyberdyne Systems,2025-10,Submitted Cnt,2989
Cyberdyne Systems,2025-10,Submitted Sum,2721310.432
Cyberdyne Systems,2025-10,CHBG Pre Auth Approved Cnt,2939
Cyberdyne Systems,2025-10,CHBG Pre Auth Approved Sum,2608177.717
Cyberdyne Systems,2025-10,CHBG Post Auth Approved Cnt,2948
Cyberdyne Systems,2025-10,CHBG Post Auth Approved Sum,2618695.824
Cyberdyne Systems,2025-10,Pre Auth Approval Rate Cnt,0.983337
Cyberdyne Systems,2025-10,Pre Auth Approval Rate Sum,0.958427119
Cyberdyne Systems,2025-10,Post Auth Approval Rate Cnt,0.986411
Cyberdyne Systems,2025-10,Post Auth Approval Rate Sum,0.962292208
Cyberdyne Systems,2025-10,Accepted Chargebacks Rate Cnt,0.001547
Cyberdyne Systems,2025-10,Accepted Chargebacks Rate Sum,0.001411858
Cyberdyne Systems,2025-10,Accepted Chargeback Cnt,4
Cyberdyne Systems,2025-10,Accepted Chargeback Sum,2723.2
Cyberdyne Systems,2025-10,Effective Fraud Cnt,130
Cyberdyne Systems,2025-10,Effective Fraud Sum,171045.6
Cyberdyne Systems,2025-11,Submitted Cnt,2514
Cyberdyne Systems,2025-11,Submitted Sum,2439054.53
Cyberdyne Systems,2025-11,CHBG Pre Auth Approved Cnt,2492
Cyberdyne Systems,2025-11,CHBG Pre Auth Approved Sum,2391192.658
Cyberdyne Systems,2025-11,CHBG Post Auth Approved Cnt,2484
Cyberdyne Systems,2025-11,CHBG Post Auth Approved Sum,2435964.992
Cyberdyne Systems,2025-11,Pre Auth Approval Rate Cnt,0.99161
Cyberdyne Systems,2025-11,Pre Auth Approval Rate Sum,0.980376875
Cyberdyne Systems,2025-11,Post Auth Approval Rate Cnt,0.988171
Cyberdyne Systems,2025-11,Post Auth Approval Rate Sum,0.998733305
Cyberdyne Systems,2025-11,Accepted Chargebacks Rate Cnt,0.001228
Cyberdyne Systems,2025-11,Accepted Chargebacks Rate Sum,0.001059703
Cyberdyne Systems,2025-11,Accepted Chargeback Cnt,3
Cyberdyne Systems,2025-11,Accepted Chargeback Sum,2011.5
Cyberdyne Systems,2025-11,Effective Fraud Cnt,107
Cyberdyne Systems,2025-11,Effective Fraud Sum,129316.231
Cyberdyne Systems,2025-12,Submitted Cnt,2958
Cyberdyne Systems,2025-12,Submitted Sum,2808067.177
Cyberdyne Systems,2025-12,CHBG Pre Auth Approved Cnt,2860
Cyberdyne Systems,2025-12,CHBG Pre Auth Approved Sum,2739752.319
Cyberdyne Systems,2025-12,CHBG Post Auth Approved Cnt,2838
Cyberdyne Systems,2025-12,CHBG Post Auth Approved Sum,2765290.345
Cyberdyne Systems,2025-12,Pre Auth Approval Rate Cnt,0.966969
Cyberdyne Systems,2025-12,Pre Auth Approval Rate Sum,0.975671929
Cyberdyne Systems,2025-12,Post Auth Approval Rate Cnt,0.959445
Cyberdyne Systems,2025-12,Post Auth Approval Rate Sum,0.98476645
Cyberdyne Systems,2025-12,Accepted Chargebacks Rate Cnt,0.001852
Cyberdyne Systems,2025-12,Accepted Chargebacks Rate Sum,0.001365769
Cyberdyne Systems,2025-12,Accepted Chargeback Cnt,5
Cyberdyne Systems,2025-12,Accepted Chargeback Sum,4421.1
Cyberdyne Systems,2025-12,Effective Fraud Cnt,97
Cyberdyne Systems,2025-12,Effective Fraud Sum,90127.1637
Cyberdyne Systems,2026-01,Submitted Cnt,2924
Cyberdyne Systems,2026-01,Submitted Sum,2727547.792
Cyberdyne Systems,2026-01,CHBG Pre Auth Approved Cnt,2870
Cyberdyne Systems,2026-01,CHBG Pre Auth Approved Sum,2669506.099
Cyberdyne Systems,2026-01,CHBG Post Auth Approved Cnt,2863
Cyberdyne Systems,2026-01,CHBG Post Auth Approved Sum,2717680.544
Cyberdyne Systems,2026-01,Pre Auth Approval Rate Cnt,0.981789
Cyberdyne Systems,2026-01,Pre Auth Approval Rate Sum,0.978720192
Cyberdyne Systems,2026-01,Post Auth Approval Rate Cnt,0.979305
Cyberdyne Systems,2026-01,Post Auth Approval Rate Sum,0.996382374
Cyberdyne Systems,2026-01,Accepted Chargebacks Rate Cnt,0.001288
Cyberdyne Systems,2026-01,Accepted Chargebacks Rate Sum,0.000984649
Cyberdyne Systems,2026-01,Accepted Chargeback Cnt,3
Cyberdyne Systems,2026-01,Accepted Chargeback Sum,1871.05
Cyberdyne Systems,2026-01,Effective Fraud Cnt,94
Cyberdyne Systems,2026-01,Effective Fraud Sum,102001.1666
Cyberdyne Systems,2026-02,Submitted Cnt,2807
Cyberdyne Systems,2026-02,Submitted Sum,2894528.959
Cyberdyne Systems,2026-02,CHBG Pre Auth Approved Cnt,2718
Cyberdyne Systems,2026-02,CHBG Pre Auth Approved Sum,2807375.317
Cyberdyne Systems,2026-02,CHBG Post Auth Approved Cnt,2771
Cyberdyne Systems,2026-02,CHBG Post Auth Approved Sum,2823324.803
Cyberdyne Systems,2026-02,Pre Auth Approval Rate Cnt,0.968312
Cyberdyne Systems,2026-02,Pre Auth Approval Rate Sum,0.969890216
Cyberdyne Systems,2026-02,Post Auth Approval Rate Cnt,0.987373
Cyberdyne Systems,2026-02,Post Auth Approval Rate Sum,0.975400434
Cyberdyne Systems,2026-02,Accepted Chargebacks Rate Cnt,0.001416
Cyberdyne Systems,2026-02,Accepted Chargebacks Rate Sum,0.001271192
Cyberdyne Systems,2026-02,Accepted Chargeback Cnt,3
Cyberdyne Systems,2026-02,Accepted Chargeback Sum,2579.94
Cyberdyne Systems,2026-02,Effective Fraud Cnt,104
Cyberdyne Systems,2026-02,Effective Fraud Sum,93919.0936
Cyberdyne Systems,2026-03,Submitted Cnt,2707
Cyberdyne Systems,2026-03,Submitted Sum,2510675.336
Cyberdyne Systems,2026-03,CHBG Pre Auth Approved Cnt,2605
Cyberdyne Systems,2026-03,CHBG Pre Auth Approved Sum,2445038.839
Cyberdyne Systems,2026-03,CHBG Post Auth Approved Cnt,2622
Cyberdyne Systems,2026-03,CHBG Post Auth Approved Sum,2471682.303
Cyberdyne Systems,2026-03,Pre Auth Approval Rate Cnt,0.962449
Cyberdyne Systems,2026-03,Pre Auth Approval Rate Sum,0.973857035
Cyberdyne Systems,2026-03,Post Auth Approval Rate Cnt,0.968716
Cyberdyne Systems,2026-03,Post Auth Approval Rate Sum,0.984469106
Cyberdyne Systems,2026-03,Accepted Chargebacks Rate Cnt,0.001786
Cyberdyne Systems,2026-03,Accepted Chargebacks Rate Sum,0.001097182
Cyberdyne Systems,2026-03,Accepted Chargeback Cnt,4
Cyberdyne Systems,2026-03,Accepted Chargeback Sum,3245.62
Cyberdyne Systems,2026-03,Effective Fraud Cnt,131
Cyberdyne Systems,2026-03,Effective Fraud Sum,169557.6
Cyberdyne Systems,2026-04,Submitted Cnt,2480
Cyberdyne Systems,2026-04,Submitted Sum,2182641.443
Cyberdyne Systems,2026-04,CHBG Pre Auth Approved Cnt,2450
Cyberdyne Systems,2026-04,CHBG Pre Auth Approved Sum,2133981.307
Cyberdyne Systems,2026-04,CHBG Post Auth Approved Cnt,2423
Cyberdyne Systems,2026-04,CHBG Post Auth Approved Sum,2168933.457
Cyberdyne Systems,2026-04,Pre Auth Approval Rate Cnt,0.988229
Cyberdyne Systems,2026-04,Pre Auth Approval Rate Sum,0.97770585
Cyberdyne Systems,2026-04,Post Auth Approval Rate Cnt,0.97709
Cyberdyne Systems,2026-04,Post Auth Approval Rate Sum,0.993719543
Cyberdyne Systems,2026-04,Accepted Chargebacks Rate Cnt,0.001695
Cyberdyne Systems,2026-04,Accepted Chargebacks Rate Sum,0.001536969
Cyberdyne Systems,2026-04,Accepted Chargeback Cnt,4
Cyberdyne Systems,2026-04,Accepted Chargeback Sum,3057.69
Cyberdyne Systems,2026-04,Effective Fraud Cnt,79
Cyberdyne Systems,2026-04,Effective Fraud Sum,95496.7745
Cyberdyne Systems,2026-05,Submitted Cnt,2644
Cyberdyne Systems,2026-05,Submitted Sum,2839234.14
Cyberdyne Systems,2026-05,CHBG Pre Auth Approved Cnt,2606
Cyberdyne Systems,2026-05,CHBG Pre Auth Approved Sum,2772379.151
Cyberdyne Systems,2026-05,CHBG Post Auth Approved Cnt,2611
Cyberdyne Systems,2026-05,CHBG Post Auth Approved Sum,2814739.894
Cyberdyne Systems,2026-05,Pre Auth Approval Rate Cnt,0.985679
Cyberdyne Systems,2026-05,Pre Auth Approval Rate Sum,0.976453161
Cyberdyne Systems,2026-05,Post Auth Approval Rate Cnt,0.987813
Cyberdyne Systems,2026-05,Post Auth Approval Rate Sum,0.991372939
Cyberdyne Systems,2026-05,Accepted Chargebacks Rate Cnt,0.00416
Cyberdyne Systems,2026-05,Accepted Chargebacks Rate Sum,0.003176913
Cyberdyne Systems,2026-05,Accepted Chargeback Cnt,11
Cyberdyne Systems,2026-05,Accepted Chargeback Sum,9020
Cyberdyne Systems,2026-05,Effective Fraud Cnt,77
Cyberdyne Systems,2026-05,Effective Fraud Sum,124793.8579
Cyberdyne Systems,2026-06,Submitted Cnt,2961
Cyberdyne Systems,2026-06,Submitted Sum,2836578.668
Cyberdyne Systems,2026-06,CHBG Pre Auth Approved Cnt,2903
Cyberdyne Systems,2026-06,CHBG Pre Auth Approved Sum,2711737.879
Cyberdyne Systems,2026-06,CHBG Post Auth Approved Cnt,2902
Cyberdyne Systems,2026-06,CHBG Post Auth Approved Sum,2688894.026
Cyberdyne Systems,2026-06,Pre Auth Approval Rate Cnt,0.980537
Cyberdyne Systems,2026-06,Pre Auth Approval Rate Sum,0.955988956
Cyberdyne Systems,2026-06,Post Auth Approval Rate Cnt,0.980382
Cyberdyne Systems,2026-06,Post Auth Approval Rate Sum,0.947935644
Cyberdyne Systems,2026-06,Accepted Chargebacks Rate Cnt,0.002076
Cyberdyne Systems,2026-06,Accepted Chargebacks Rate Sum,0.001560017
Cyberdyne Systems,2026-06,Accepted Chargeback Cnt,6
Cyberdyne Systems,2026-06,Accepted Chargeback Sum,5285.74
Cyberdyne Systems,2026-06,Effective Fraud Cnt,103
Cyberdyne Systems,2026-06,Effective Fraud Sum,129341.0106
Vandelay Industries,2025-07,Submitted Cnt,5735
Vandelay Industries,2025-07,Submitted Sum,6486824.887
Vandelay Industries,2025-07,CHBG Pre Auth Approved Cnt,5523
Vandelay Industries,2025-07,CHBG Pre Auth Approved Sum,6117126.758
Vandelay Industries,2025-07,CHBG Post Auth Approved Cnt,5648
Vandelay Industries,2025-07,CHBG Post Auth Approved Sum,6202470.442
Vandelay Industries,2025-07,Pre Auth Approval Rate Cnt,0.963158
Vandelay Industries,2025-07,Pre Auth Approval Rate Sum,0.943007845
Vandelay Industries,2025-07,Post Auth Approval Rate Cnt,0.984982
Vandelay Industries,2025-07,Post Auth Approval Rate Sum,0.95616431
Vandelay Industries,2025-07,Accepted Chargebacks Rate Cnt,0.00095
Vandelay Industries,2025-07,Accepted Chargebacks Rate Sum,0.00054889
Vandelay Industries,2025-07,Accepted Chargeback Cnt,5
Vandelay Industries,2025-07,Accepted Chargeback Sum,4194.18
Vandelay Industries,2025-07,Effective Fraud Cnt,105
Vandelay Industries,2025-07,Effective Fraud Sum,105728.4604
Vandelay Industries,2025-08,Submitted Cnt,6900
Vandelay Industries,2025-08,Submitted Sum,7222063.763
Vandelay Industries,2025-08,CHBG Pre Auth Approved Cnt,6571
Vandelay Industries,2025-08,CHBG Pre Auth Approved Sum,7010838.706
Vandelay Industries,2025-08,CHBG Post Auth Approved Cnt,6650
Vandelay Industries,2025-08,CHBG Post Auth Approved Sum,7009619.08
Vandelay Industries,2025-08,Pre Auth Approval Rate Cnt,0.952454
Vandelay Industries,2025-08,Pre Auth Approval Rate Sum,0.970752812
Vandelay Industries,2025-08,Post Auth Approval Rate Cnt,0.963856
Vandelay Industries,2025-08,Post Auth Approval Rate Sum,0.970583937
Vandelay Industries,2025-08,Accepted Chargebacks Rate Cnt,0.000972
Vandelay Industries,2025-08,Accepted Chargebacks Rate Sum,0.00079368
Vandelay Industries,2025-08,Accepted Chargeback Cnt,5
Vandelay Industries,2025-08,Accepted Chargeback Sum,3643.71
Vandelay Industries,2025-08,Effective Fraud Cnt,73
Vandelay Industries,2025-08,Effective Fraud Sum,106911.1786
Vandelay Industries,2025-09,Submitted Cnt,5131
Vandelay Industries,2025-09,Submitted Sum,5772597.384
Vandelay Industries,2025-09,CHBG Pre Auth Approved Cnt,5030
Vandelay Industries,2025-09,CHBG Pre Auth Approved Sum,5651163.906
Vandelay Industries,2025-09,CHBG Post Auth Approved Cnt,5054
Vandelay Industries,2025-09,CHBG Post Auth Approved Sum,5614323.253
Vandelay Industries,2025-09,Pre Auth Approval Rate Cnt,0.980417
Vandelay Industries,2025-09,Pre Auth Approval Rate Sum,0.978963806
Vandelay Industries,2025-09,Post Auth Approval Rate Cnt,0.985066
Vandelay Industries,2025-09,Post Auth Approval Rate Sum,0.972581817
Vandelay Industries,2025-09,Accepted Chargebacks Rate Cnt,0.00084
Vandelay Industries,2025-09,Accepted Chargebacks Rate Sum,0.000499633
Vandelay Industries,2025-09,Accepted Chargeback Cnt,4
Vandelay Industries,2025-09,Accepted Chargeback Sum,3315.47
Vandelay Industries,2025-09,Effective Fraud Cnt,108
Vandelay Industries,2025-09,Effective Fraud Sum,95940.0588
Vandelay Industries,2025-10,Submitted Cnt,5780
Vandelay Industries,2025-10,Submitted Sum,5286059.838
Vandelay Industries,2025-10,CHBG Pre Auth Approved Cnt,5668
Vandelay Industries,2025-10,CHBG Pre Auth Approved Sum,5068780.482
Vandelay Industries,2025-10,CHBG Post Auth Approved Cnt,5673
